dir_name,RGB,,LAB,,,,,gamma_ed_RGB
8_3,"[41.23735871505057, 108.55264723378941, 179.15348007138607]",,"[8.62, -7.28, -14.39]",,,,,"[0.022404139391586756, 0.1515949516121699, 0.45164650218830604]"
8_4,"[27.55383700178465, 94.49018441403926, 220.622248661511]",,"[6.7, 2.29, -22.11]",,,,,"[0.01131856251657578, 0.11315529848452636, 0.7202690987870659]"
8_5,"[29.88102320047591, 94.07614515169541, 221.26769779892922]",,"[6.44, 2.49, -21.91]",,,,,"[0.012898984175326662, 0.11212187992801513, 0.7250332805369255]"
8_6,"[36.400951814396194, 104.97204045211184, 170.8167757287329]",,"[8.26, -7.85, -15.04]",,,,,"[0.01798322237204074, 0.14118366400342017, 0.4062730183897151]"
8_7,"[29.006543723973824, 90.4913741820345, 217.57525282569898]",,"[6.17, 3.83, -22.31]",,,,,"[0.012290973634678102, 0.10340464975251154, 0.6980255729852077]"
8_8,"[28.635336109458656, 96.6044021415824, 226.13801308744794]",,"[6.59, 1.68, -22.04]",,,,,"[0.012038043784571191, 0.11851873865110593, 0.7615744411584525]"
8_9,"[33.491374182034505, 99.51576442593694, 173.03628792385484]",,"[7.72, -5.9, -15.98]",,,,,"[0.015592708809625237, 0.1261426693581478, 0.4180796917760535]"
9_1,"[40.017251635931, 109.79119571683522, 209.80071386079715]",,"[8.62, -1.73, -18.05]",,,,,"[0.021235275933246825, 0.15529717601619183, 0.6431045936531823]"
9_10,"[35.684711481261154, 102.68768590124925, 205.4069006543724]",,"[7.87, 0.12, -18.86]",,,,,"[0.01737627358287435, 0.13476621044043582, 0.6132211136203792]"
9_11,"[29.200475907198097, 118.32361689470554, 249.04283164782868]",,"[8.53, -1.8, -21.46]",,,,,"[0.012424334753614544, 0.18223183183881533, 0.9476768071652948]"
9_12,"[34.26650803093397, 116.37834622248661, 210.64901844140394]",,"[8.89, -8.15, -17.13]",,,,,"[0.016210167636797994, 0.1758695408278148, 0.6489698356033795]"
9_13,"[30.649018441403925, 107.63593099345627, 224.22248661511006]",,"[8.34, -0.07, -20.42]",,,,,"[0.013447133293224252, 0.14888823756791056, 0.7470774890798049]"
9_14,"[30.906008328375968, 110.60202260559191, 229.58239143367044]",,"[8.52, -0.75, -20.17]",,,,,"[0.013633534449444831, 0.15774913663567508, 0.7880518103583745]"
9_15,"[29.05175490779298, 121.7471743010113, 253.1921475312314]",,"[8.83, -2.65, -21.6]",,,,,"[0.012321988922322342, 0.1937508065288589, 0.9839477585755051]"
9_16,"[27.235574063057705, 118.82212968471148, 250.4538964901844]",,"[8.61, -2.04, -21.64]",,,,,"[0.011111745922259908, 0.18388355225127598, 0.9599223905603358]"
9_17,"[38.35514574657942, 107.43426531826294, 210.11600237953598]",,"[7.85, -0.49, -18.97]",,,,,"[0.019701429995646277, 0.14829661003456826, 0.6452808955172851]"
9_18,"[37.32004759071981, 104.54253420582987, 174.67400356930398]",,"[8.38, -6.77, -14.65]",,,,,"[0.018779940397430347, 0.13996374532822298, 0.426918249798013]"
9_19,"[28.2587745389649, 118.86198691255206, 248.50446162998216]",,"[8.73, -2.56, -21.13]",,,,,"[0.01178459495617966, 0.18401598647900985, 0.9430288492409157]"
9_2,"[33.15883402736466, 113.84473527662107, 210.78405710886378]",,"[8.74, -6.9, -18.04]",,,,,"[0.015332091766406784, 0.16778004340756678, 0.6499063700168379]"
9_20,"[26.4854253420583, 120.69839381320642, 254.5431290898275]",,"[8.76, -1.16, -22.73]",,,,,"[0.010633053311036637, 0.19017827282021751, 0.9959290511967591]"
9_3,"[34.57108863771565, 115.35098155859608, 205.88816180844736]",,"[9.13, -7.49, -17.33]",,,,,"[0.016456626826464663, 0.17256250733141265, 0.6164538911474741]"
9_4,"[34.889946460440214, 117.33789411064842, 208.85841760856633]",,"[9.12, -8.75, -16.99]",,,,,"[0.01671696610351836, 0.17899139922193266, 0.6366258720521693]"
9_5,"[36.35514574657942, 105.40571088637715, 205.92801903628794]",,"[8.28, -1.02, -18.27]",,,,,"[0.017944041738400817, 0.1424216803658158, 0.6167220689344937]"
9_6,"[39.07674003569304, 108.63771564544913, 210.53123140987506]",,"[8.34, -0.73, -18.58]",,,,,"[0.02035910439306677, 0.151847569424965, 0.6481535897632003]"
9_7,"[34.4360499702558, 116.15526472337893, 209.46400951814397]",,"[9.17, -8.18, -17.21]",,,,,"[0.016347089128208175, 0.1751483396411593, 0.6407852018241829]"
9_8,"[34.861392028554434, 117.09101725163593, 206.90600832837598]",,"[8.87, -8.3, -17.43]",,,,,"[0.016693554931453813, 0.17818513105498207, 0.6233237619003711]"
9_9,"[28.465794170136824, 110.31885782272457, 226.62343842950625]",,"[8.31, -2.74, -20.1]",,,,,"[0.011923542382990577, 0.15689029284430134, 0.7652740356324786]"
12_1,"[36.41046995835812, 90.15526472337893, 189.6888756692445]",,"[6.33, -0.35, -18.97]",,,,,"[0.017991370058373958, 0.10260836318856904, 0.5130351614961105]"
12_10,"[33.867935752528254, 83.01665675193337, 176.56573468173707]",,"[5.92, 0.64, -18.44]",,,,,"[0.015890924573118984, 0.0865361062079766, 0.43726221037322216]"
12_11,"[39.26650803093397, 85.91136228435455, 169.87923854848304]",,"[6.33, -1.26, -16.72]",,,,,"[0.020534157452277046, 0.09286117026637378, 0.4013449815919227]"
12_12,"[38.472932778108266, 82.3747769185009, 172.11481261154074]",,"[6.03, 1.07, -17.36]",,,,,"[0.01980792348330704, 0.08516872252759594, 0.41315395789157644]"
12_13,"[39.286734086853066, 81.74657941701368, 166.51338488994645]",,"[6.03, 0.64, -17.52]",,,,,"[0.02055286671592194, 0.08384277094177908, 0.3839410876258732]"
12_14,"[37.696609161213566, 78.69303985722784, 163.48364069006544]",,"[5.79, 1.47, -17.24]",,,,,"[0.0191121933993642, 0.07756965214003257, 0.3686586766330943]"
12_2,"[35.930398572278406, 78.24866151100535, 166.30279595478882]",,"[5.92, 1.17, -17.64]",,,,,"[0.017583101856556888, 0.07668038308655181, 0.38286713003818834]"
12_3,"[36.21177870315289, 79.48899464604402, 169.81261154074954]",,"[5.72, 1.48, -17.33]",,,,,"[0.017821733481593795, 0.07917745277161786, 0.40099610044490797]"
12_4,"[32.70612730517549, 82.56751933372992, 181.98572278405712]",,"[6.02, 1.44, -19.21]",,,,,"[0.014981409750496173, 0.08557798338677719, 0.46770203131962346]"
12_5,"[37.21653777513385, 77.66745984533016, 167.0731707317073]",,"[5.68, 2.19, -17.83]",,,,,"[0.018689205303764524, 0.07552632635302706, 0.38680440951024564]"
12_6,"[39.123735871505055, 81.41344437834623, 164.12254610350982]",,"[5.79, 0.12, -16.93]",,,,,"[0.020402374656075507, 0.08314453489458812, 0.3718512885128536]"
12_7,"[38.469363474122545, 84.56870910172516, 167.83521713265912]",,"[6.25, -0.41, -16.89]",,,,,"[0.01980469148699601, 0.08989504540228556, 0.3907222619851481]"
12_8,"[37.555621653777514, 81.70136823319453, 163.52111838191553]",,"[6.12, -0.08, -16.93]",,,,,"[0.018987397245751155, 0.08374781053504841, 0.36884550947572686]"
12_9,"[37.88637715645449, 82.49077929803688, 166.3575252825699]",,"[6.17, -0.26, -16.88]",,,,,"[0.019280921429200883, 0.08541489981017533, 0.38314606889931646]"
13_1,"[40.21296847114812, 85.21415823914337, 167.83402736466388]",,"[6.28, -0.46, -16.8]",,,,,"[0.021420315247562022, 0.09131393038320747, 0.3907161271628662]"
13_10,"[34.42236763831053, 93.08506841165972, 208.28911362284356]",,"[6.67, 0.61, -20.17]",,,,,"[0.016336014398437255, 0.10967063950485187, 0.6327301761497932]"
13_11,"[33.812016656751936, 92.14812611540749, 202.6424747174301]",,"[6.65, 0.42, -20.21]",,,,,"[0.015846431331727823, 0.10738230330843915, 0.5948433293201089]"
13_12,"[33.21475312314099, 90.95776323616894, 202.3634741225461]",,"[6.27, 0.42, -19.77]",,,,,"[0.015375737295172961, 0.10451553857387799, 0.5930066485876713]"
13_13,"[33.58536585365854, 91.70136823319453, 209.07376561570493]",,"[6.5, 1.08, -20.26]",,,,,"[0.01566683641726275, 0.1063010655490801, 0.6381031162437688]"
13_14,"[40.4562760261749, 84.66091612135634, 170.08209399167163]",,"[6.01, -0.15, -16.66]",,,,,"[0.021651655766410715, 0.09009694991837039, 0.402408290026903]"
13_15,"[36.455681142177276, 79.45746579417013, 165.4217727543129]",,"[5.57, 0.6, -17.14]",,,,,"[0.018030100972587074, 0.07911339942735524, 0.37839311802898923]"
13_16,"[39.947650208209396, 83.48126115407496, 171.5377751338489]",,"[5.87, 0.53, -17.5]",,,,,"[0.021169697320973513, 0.08753377798195655, 0.41008673844812]"
13_17,"[38.92207019631172, 80.901249256395, 168.30160618679358]",,"[5.76, 0.98, -17.39]",,,,,"[0.020217074175250243, 0.08207763515531774, 0.3931314419743002]"
13_18,"[32.88221296847115, 89.45806067816775, 202.7674003569304]",,"[6.25, 1.56, -20.51]",,,,,"[0.015117249303178076, 0.10096803407628088, 0.5956667977585501]"
13_19,"[39.60499702558001, 80.49791790600833, 169.18143961927424]",,"[5.44, 1.84, -17.34]",,,,,"[0.02084857223690384, 0.08124314953703865, 0.3976998502576133]"
13_2,"[38.817965496728135, 84.05175490779298, 171.53718024985127]",,"[6.06, 0.38, -17.14]",,,,,"[0.02012180334383889, 0.08876796719096156, 0.4100835832442937]"
13_20,"[38.67995240928019, 84.15348007138608, 168.2992266508031]",,"[6.15, -0.12, -16.91]",,,,,"[0.019995905935154164, 0.08898909586899091, 0.39311912831074525]"
13_3,"[34.47174301011303, 94.23497917906009, 211.27007733491968]",,"[6.19, 1.06, -20.85]",,,,,"[0.016376000337909254, 0.11251766681642277, 0.6532835912028266]"
13_4,"[37.297441998810235, 81.6656751933373, 166.47055324211777]",,"[5.94, -0.07, -17.29]",,,,,"[0.018760102807126373, 0.08367288613129759, 0.38372251340686525]"
13_5,"[32.678167757287326, 95.89886972040452, 207.34622248661512]",,"[6.89, -0.4, -20.08]",,,,,"[0.014959906411657196, 0.11671279910265317, 0.6263087165671839]"
13_6,"[33.51576442593694, 91.77096966091612, 208.06722189173112]",,"[6.53, 1.36, -20.91]",,,,,"[0.015611924752080866, 0.10646909437679493, 0.6312155676892951]"
13_7,"[34.66686496133254, 92.39321832242713, 215.53658536585365]",,"[6.29, 2.85, -21.41]",,,,,"[0.016534575334880928, 0.10797818532374548, 0.6833697975779859]"
13_8,"[34.00713860797145, 93.71564544913741, 204.0529446757882]",,"[6.67, -0.49, -19.83]",,,,,"[0.016002000550478825, 0.11122659415184435, 0.6041793154880994]"
13_9,"[34.58298631766805, 93.69422962522309, 205.0838786436645]",,"[6.74, 0.01, -19.84]",,,,,"[0.016466298184355646, 0.11117354057556199, 0.6110568357073459]"
14_1,"[29.885782272456872, 92.53599048185603, 171.7560975609756]",,"[6.97, -4.04, -16.61]",,,,,"[0.012902339989266919, 0.10832618797384665, 0.4112456546746309]"
14_2,"[30.741820345032718, 97.55681142177275, 178.9512195121951]",,"[7.08, -4.28, -17.32]",,,,,"[0.013514272166549785, 0.12098230143299102, 0.45051242143276365]"
14_3,"[32.21772754312909, 104.37656157049375, 187.37120761451516]",,"[7.72, -5.5, -17.17]",,,,,"[0.01460837555318216, 0.13949398988918105, 0.49913813942325336]"
14_4,"[30.79476502082094, 92.06722189173111, 174.15526472337893]",,"[6.6, -3.5, -17.06]",,,,,"[0.013552663164013969, 0.10718602655975465, 0.424107003431163]"
14_5,"[29.339083878643663, 98.32599643069601, 183.23497917906008]",,"[7.34, -4.07, -17.19]",,,,,"[0.012520165962676903, 0.12299353735519993, 0.4748880299923253]"
16_1,"[31.973825104104698, 100.74776918500892, 194.43723973825104]",,"[7.38, -3.08, -17.97]",,,,,"[0.014424136970209191, 0.12945264498085693, 0.5422048809199648]"
16_2,"[34.867935752528254, 104.17489589530042, 194.35336109458655]",,"[7.64, -4.34, -17.17]",,,,,"[0.016698918301345046, 0.1389244511000065, 0.541681429561798]"
16_3,"[34.95895300416419, 105.72813801308745, 193.6139202855443]",,"[7.79, -4.56, -16.48]",,,,,"[0.01677362213374416, 0.1433462149226053, 0.5370796440212959]"
16_4,"[32.854253420582985, 103.6424747174301, 198.67102914931587]",,"[7.65, -3.88, -17.72]",,,,,"[0.015095632408720708, 0.13742732820486925, 0.5690103693454412]"
16_5,"[29.389649018441403, 96.69541939321832, 199.85127900059487]",,"[7.12, -1.95, -18.93]",,,,,"[0.012555232813345073, 0.11875289259791294, 0.5766176755704813]"
16_6,"[31.776918500892325, 104.81558596073765, 214.4883997620464]",,"[7.48, -2.34, -19.08]",,,,,"[0.014276392220319943, 0.14073857409145815, 0.6759050260294835]"
16_7,"[34.26293872694824, 107.44497323022011, 210.5229030339084]",,"[7.55, -3.87, -18.72]",,,,,"[0.016207292297849535, 0.14832798934588065, 0.6480958980935089]"
16_8,"[36.609756097560975, 109.44378346222487, 195.67697798929208]",,"[8.16, -5.31, -16.88]",,,,,"[0.018162456933745956, 0.15425344411697722, 0.5499759878278223]"
16_9,"[31.41225461035098, 98.2236763831053, 196.14991076740037]",,"[7.07, -1.51, -18.53]",,,,,"[0.014005114456309703, 0.122724878957365, 0.5529575037772247]"
19_1,"[33.760856632956575, 106.6716240333135, 232.7697798929209]",,"[7.79, 0.13, -21.43]",,,,,"[0.01580578848063728, 0.14607165788438403, 0.8130251692218395]"
19_10,"[38.62700773349197, 119.56454491374183, 239.3254015466984]",,"[8.52, -4.28, -19.86]",,,,,"[0.01994773137710928, 0.18635952411209286, 0.8658237539408089]"
19_11,"[35.468768590124924, 113.43486020226057, 239.18500892325997]",,"[7.98, -1.98, -21.05]",,,,,"[0.017195662795549106, 0.1664922086427714, 0.8646727019312476]"
19_12,"[29.201665675193336, 113.64901844140392, 244.8982748364069]",,"[8.17, -2.54, -21.57]",,,,,"[0.01242515551185602, 0.16716437552589586, 0.912238260003944]"
19_13,"[34.030339083878644, 115.2932778108269, 233.93396787626412]",,"[8.42, -3.94, -19.86]",,,,,"[0.016020557103981276, 0.1723778474966786, 0.8222601283570804]"
19_14,"[37.32421177870315, 113.41641879833432, 235.19631171921475]",,"[8.03, -2.16, -20.49]",,,,,"[0.018783596024396033, 0.1664344014722337, 0.8323425368943264]"
19_15,"[33.22367638310529, 116.7935752528257, 240.75431290898274]",,"[8.45, -3.42, -20.78]",,,,,"[0.015382708703815409, 0.1772165426734106, 0.877589973580729]"
19_16,"[32.0582986317668, 110.70612730517549, 232.9042236763831]",,"[8.11, -1.95, -20.82]",,,,,"[0.014487792045271274, 0.15806557581377698, 0.8140885420997468]"
19_17,"[32.87031528851874, 113.18500892325996, 229.9512195121951]",,"[8.54, -4.1, -20.07]",,,,,"[0.01510804841916091, 0.16571000989066373, 0.790918361206879]"
19_18,"[34.78346222486615, 115.50148720999405, 228.16478286734088]",,"[8.64, -4.87, -19.33]",,,,,"[0.016629759308194592, 0.17304468867347156, 0.7770905482260556]"
19_19,"[33.81737061273052, 106.48066627007734, 230.16180844735277]",,"[7.72, 0.09, -21.36]",,,,,"[0.015850688172908998, 0.14551762154114325, 0.7925577928208044]"
19_2,"[31.764425936942295, 111.39381320642475, 235.54431885782273]",,"[8.13, -2.66, -20.61]",,,,,"[0.0142670486103552, 0.16016518229213145, 0.8351346993668854]"
19_20,"[36.12254610350981, 111.74301011302796, 238.9333729922665]",,"[7.89, -0.64, -21.22]",,,,,"[0.017745854280029404, 0.16123752344424572, 0.8626118224556978]"
19_3,"[32.91493158834027, 110.64306960142773, 231.81856038072576]",,"[7.86, -2.94, -20.98]",,,,,"[0.015142568584889413, 0.15787385991188246, 0.8055247194890556]"
19_4,"[32.65556216537775, 112.49018441403926, 240.52528256989888]",,"[8.03, -1.76, -21.22]",,,,,"[0.01494253390446099, 0.1635460392019741, 0.8756978111589852]"
19_5,"[36.97917906008328, 117.37418203450328, 238.23795359904818]",,"[8.6, -3.59, -20.05]",,,,,"[0.018482107503474107, 0.1791100899496246, 0.856931301962395]"
19_6,"[35.64425936942296, 116.92088042831648, 236.93456276026174]",,"[8.43, -3.94, -19.69]",,,,,"[0.01734235635021198, 0.1776307215305496, 0.8463434968484453]"
19_7,"[37.60499702558001, 113.85008923259964, 243.2766210588935]",,"[7.87, -0.61, -21.18]",,,,,"[0.019031047967976816, 0.16779690394069294, 0.898586143896153]"
19_8,"[34.8720999405116, 110.98215348007139, 236.42534205829864]",,"[8.12, -1.53, -20.76]",,,,,"[0.016702331878196485, 0.1589063829576653, 0.8422278028560497]"
19_9,"[34.21713265913147, 114.90422367638311, 232.85603807257584]",,"[8.53, -4.22, -19.72]",,,,,"[0.016170418522047373, 0.17113583027331294, 0.8137073285116568]"
