dir_name,lab,rgb
1_1,"[13.65, -21.47, 6.77]","['84.7786514645174', '155.55514055435424', '68.14401415372518']"
1_2,"[13.16, -20.65, 5.02]","['80.88737226013794', '149.65359477124184', '76.5356227205431']"
1_3,"[13.39, -20.85, 5.65]","['81.9688815162965', '150.76564371947285', '73.6304488065616']"
1_4,"[13.27, -20.46, 5.56]","['81.21180342255376', '150.13541026766126', '73.65028521281263']"
1_5,"[12.98, -20.38, 5.1]","['80.88650881526276', '150.15130738437952', '74.02342219572438']"
1_6,"[13.34, -20.84, 4.57]","['81.84099222926903', '150.00393947920952', '81.41226000562783']"
1_7,"[13.16, -20.89, 4.71]","['80.89312387329385', '149.40693867039477', '77.71064346418454']"
1_8,"[13.4, -20.86, 4.1]","['81.12887986569321', '150.20962011478545', '82.1183578651466']"
1_9,"[13.44, -20.81, 5.86]","['83.19171068671272', '151.87759041040226', '74.04004469727752']"
1_10,"[13.02, -20.26, 4.07]","['78.95576282478348', '146.82271818787476', '81.04790139906729']"
1_11,"[12.9, -20.86, 4.23]","['81.60691530691531', '149.60559440559442', '82.6802836052836']"
1_12,"[13.1, -20.64, 4.96]","['79.79847873039722', '147.7181143769368', '74.70943750586909']"
1_13,"[13.32, -20.74, 4.62]","['81.3720440636475', '150.48352509179927', '79.66406364749082']"
1_14,"[13.23, -20.88, 4.87]","['81.65112975370026', '149.96172083469312', '80.27187038067997']"
1_15,"[13.53, -21.43, 6.45]","['84.15450923300897', '154.38790131024442', '70.07876791050494']"
1_16,"[13.66, -21.24, 7.09]","['84.5436697037856', '154.052647630666', '65.81091075445084']"
1_17,"[13.29, -21.1, 4.49]","['80.57844469611175', '149.78418271045678', '77.27602869007173']"
2_1,"[13.48, -20.95, 5.98]","['80.75356747509309', '148.56401328368722', '71.03918687732717']"
2_2,"[13.34, -20.76, 5.41]","['81.08413122429991', '150.1663715220458', '75.22871206891377']"
2_3,"[13.39, -20.62, 5.48]","['80.71956309876248', '148.44843057573138', '74.10174135299634']"
2_4,"[13.13, -20.63, 5.11]","['80.11629634632268', '149.70199905450124', '75.02890524751807']"
2_5,"[13.29, -20.9, 4.76]","['80.6755406931295', '149.75907669590896', '80.35462086337184']"
2_6,"[13.34, -20.73, 4.88]","['81.34367819521948', '149.68487959177583', '77.91925039539255']"
2_7,"[13.12, -20.8, 3.98]","['79.50552646887725', '148.05895869691682', '81.10980221058755']"
2_8,"[12.96, -20.65, 5.41]","['81.13093170712007', '150.64585436775573', '75.05750979362708']"
2_9,"[12.88, -20.23, 5.49]","['82.4341475913905', '150.51146651861976', '73.36761188930646']"
2_10,"[13.64, -20.94, 6.6]","['84.43932442651878', '153.29775649105116', '70.85470128560625']"
2_11,"[13.2, -20.93, 4.95]","['80.12438650306748', '148.95168711656441', '75.66342024539877']"
2_12,"[13.15, -20.77, 5.42]","['79.81220178622405', '148.80657395701644', '71.61645120508952']"
2_13,"[12.84, -20.28, 5.22]","['82.49825264547032', '151.34240817224273', '76.74459297636794']"
2_14,"[13.17, -20.87, 6.02]","['83.02350934892503', '152.5699494488093', '74.08971313721908']"
2_15,"[13.43, -21.07, 5.93]","['81.94806153368037', '151.89705539585114', '71.969893559164']"
2_16,"[13.27, -20.53, 5.89]","['81.10084168520514', '147.8012751416187', '71.1018049216797']"
2_17,"[13.33, -20.73, 5.48]","['81.1678596217248', '150.04474665972583', '75.50193041818497']"
2_18,"[13.28, -20.83, 4.71]","['80.12059105078423', '149.09283031835253', '77.80655850371862']"
2_19,"[13.53, -21.19, 5.57]","['79.65781532890766', '148.1918065959033', '72.31839965919983']"
2_20,"[13.3, -20.55, 5.23]","['79.69331235247836', '149.002871754524', '73.1188434303698']"
3_1,"[13.55, -21.01, 7.08]","['84.21352817555349', '153.03440692048287', '64.89023019402767']"
3_2,"[13.47, -21.22, 5.97]","['83.35091251542508', '153.33025914139117', '72.68993959862311']"
3_3,"[13.26, -21.12, 5.25]","['81.17208945864976', '150.30976102556957', '74.95164773914861']"
3_4,"[12.96, -20.46, 4.03]","['78.62555998008959', '147.26163514186163', '81.22405425584869']"
3_5,"[13.01, -20.92, 4.61]","['78.84372961308777', '148.84950067747278', '77.45475987353842']"
3_6,"[13.49, -20.87, 5.62]","['82.24501655517264', '151.70275018582336', '72.77261977160619']"
3_7,"[13.19, -20.75, 4.36]","['78.49164389654953', '147.8457774671157', '78.14837643769461']"
3_8,"[13.18, -20.64, 5.89]","['82.18049946865037', '150.82284803400637', '72.55781083953241']"
3_9,"[13.46, -21.43, 6.31]","['80.85358526365721', '150.68590402403353', '65.6901731362163']"
3_10,"[13.16, -20.92, 4.96]","['78.21598400118509', '147.67898674172284', '72.56892082067995']"
3_11,"[13.61, -21.14, 6.07]","['82.5484255425919', '151.77098231087692', '69.81815330573329']"
3_12,"[13.64, -21.3, 6.81]","['82.9225161817382', '152.31244894111734', '65.56048513793753']"
3_13,"[13.05, -21.07, 4.47]","['78.08635878270155', '146.76401494927924', '79.00660704751735']"
3_14,"[13.24, -20.63, 4.78]","['79.95505617977528', '149.24746958863403', '75.5700622156189']"
3_15,"[13.16, -20.98, 4.68]","['79.88744649498281', '148.4022875587678', '76.1338151708652']"
3_16,"[13.21, -20.77, 4.7]","['79.55200682056663', '148.47442287513115', '77.73491605456454']"
3_17,"[13.49, -21.22, 5.42]","['82.39950355098945', '151.5196855822933', '73.70502654623182']"
3_18,"[13.45, -21.22, 5.91]","['82.52146498524283', '151.239602897773', '70.84471424738396']"
3_19,"[13.33, -20.98, 5.14]","['80.76406310616836', '150.4538342169921', '74.39059873270399']"
4_1,"[13.21, -20.84, 4.83]","['80.25830306175402', '150.04728853139596', '71.64329268292683']"
4_2,"[13.39, -20.67, 6.52]","['82.5478710608612', '152.5225523213856', '66.37978109213375']"
4_3,"[13.19, -20.76, 4.82]","['80.06885828520657', '149.72880739873187', '77.84851177254554']"
4_4,"[13.3, -20.72, 5.17]","['81.23308752805386', '150.60179544725872', '74.67581184445564']"
4_5,"[13.22, -20.83, 5.1]","['80.00101269241156', '149.94652984066974', '74.36841749932488']"
4_6,"[13.15, -21.03, 4.65]","['78.21607712852582', '148.40362191388184', '76.37404729333593']"
4_7,"[13.31, -20.66, 5.63]","['81.09514063811923', '151.44589630562552', '73.7659529806885']"
4_8,"[13.11, -20.92, 4.04]","['78.73671044402752', '147.96805294976028', '81.41145507608923']"
4_9,"[13.25, -20.93, 5.63]","['81.58685469158326', '151.411715398649', '73.40481238597702']"
4_10,"[12.88, -20.84, 3.38]","['77.25733862243058', '146.41254958528668', '79.80879913451136']"
4_11,"[13.09, -20.23, 5.43]","['81.43524142901266', '150.65777823535467', '72.37475548234325']"
4_12,"[13.19, -20.92, 5.13]","['80.38429319371728', '149.18451364012125', '73.77718379718931']"
4_13,"[13.24, -21.14, 6.12]","['80.87386632116454', '149.56443868607576', '68.95389070954958']"
4_14,"[13.54, -21.29, 5.46]","['81.0184220556473', '151.58899758607546', '71.95330961758353']"
4_15,"[13.36, -20.86, 5.33]","['78.64919893190921', '146.96534267912773', '69.67122830440587']"
4_16,"[13.15, -20.52, 5.55]","['79.15764009243212', '148.70623916811093', '70.8811380704795']"
4_17,"[13.58, -20.99, 6.99]","['83.13063965769376', '152.61284731625412', '64.0306017440286']"
4_18,"[13.54, -21.46, 6.31]","['82.19883477741261', '152.26590976994322', '66.43643561398267']"
4_19,"[13.22, -20.95, 5.74]","['81.7517875383044', '150.24974463738508', '71.38243105209398']"
4_20,"[13.51, -21.24, 6.65]","['82.00759544273436', '151.3576520754214', '64.40489039909387']"
5_1,"[13.02, -20.96, 3.87]","['79.55661878133436', '145.50383243347474', '81.28374469726185']"
5_2,"[12.89, -20.35, 1.81]","['76.92445646465707', '144.4313622518643', '91.36716206280853']"
5_3,"[12.76, -20.25, 2.32]","['76.6989893471729', '144.74181917508878', '87.26249658563233']"
5_4,"[12.85, -20.38, 2.17]","['75.47829954883396', '143.5486433246489', '87.35572218338946']"
5_5,"[13.16, -21.19, 2.57]","['76.35905128372356', '145.04371834170308', '84.5958825191852']"
5_6,"[12.92, -20.42, 1.64]","['77.26715631210577', '143.34362740862352', '93.50521040352545']"
5_7,"[12.57, -20.62, 3.05]","['74.73882955536182', '141.26623801220575', '82.57775719267654']"
5_8,"[13.08, -21.18, 3.16]","['78.7956303306461', '144.06914359154106', '83.43212992171982']"
5_9,"[12.61, -20.25, 1.46]","['75.70818935729095', '142.4969477079014', '91.33321815249943']"
5_10,"[12.55, -20.3, 1.78]","['77.65770609318996', '142.55871123577995', '93.17028985507247']"
5_11,"[12.76, -20.75, 3.29]","['77.1926803876031', '145.75294306078322', '83.4782974293265']"
5_12,"[12.83, -20.79, 3.03]","['78.38029479639694', '144.9087322266061', '84.25947293977518']"
5_13,"[13.13, -21.23, 3.43]","['76.45083106056708', '147.30350434827355', '83.12411876704574']"
5_14,"[13.01, -21.05, 2.88]","['75.914625', '145.3326875', '81.86975']"
5_15,"[12.77, -20.7, 2.62]","['75.58673936251334', '144.11239896294038', '85.28652585023639']"
5_16,"[13.17, -21.15, 3.07]","['77.10747513634905', '147.25697786333012', '83.15790824510748']"
5_17,"[12.95, -20.94, 2.52]","['77.13576768032563', '144.39235254980235', '85.67703808070134']"
5_18,"[12.76, -20.54, 2.59]","['76.83317119615839', '144.3674580340695', '85.31364229089479']"
5_19,"[13.82, -21.98, 4.67]","['81.24321306172745', '154.38395779583348', '79.24355962878818']"
5_20,"[13.27, -21.45, 4.89]","['81.4859829940737', '153.2535686678691', '77.06848750322082']"
6_1,"[13.53, -22.19, 3.55]","['79.8686203240951', '153.65920793578675', '81.5710283204604']"
6_2,"[14.24, -22.4, 5.64]","['85.15508126744378', '158.61017895255296', '73.67785256936463']"
6_3,"[14.23, -22.55, 5.4]","['83.19814757401953', '159.17803441326927', '73.59932568594016']"
6_4,"[13.56, -21.84, 4.82]","['81.3169270902654', '151.9534431815157', '74.93707243059067']"
6_5,"[13.81, -22.16, 5.58]","['83.19831977244162', '157.79589204207184', '72.96245948270159']"
6_6,"[13.32, -21.28, 3.55]","['78.34134855393218', '148.15548973275202', '82.74155489732752']"
6_7,"[13.52, -21.86, 4.23]","['81.16863944673494', '153.9867003590903', '80.06122268032097']"
6_8,"[13.37, -21.77, 3.73]","['78.89373222489608', '149.544629183986', '80.90849923430322']"
6_9,"[13.16, -21.35, 3.73]","['79.11342882721576', '148.01311548791406', '81.89073410922113']"
6_10,"[13.53, -21.61, 4.54]","['80.62829352602644', '149.5833195432732', '78.20238292238955']"
6_11,"[13.98, -22.35, 5.93]","['85.18348104382078', '158.30184638109307', '73.26486952240276']"
6_12,"[13.04, -21.19, 3.35]","['78.08250099880144', '146.8041150619257', '83.97950459448661']"
6_13,"[12.88, -20.8, 2.3]","['75.91485412867934', '143.4834266736129', '86.94383302943474']"
6_14,"[12.9, -20.85, 2.75]","['75.81061821437899', '144.48106555236353', '86.38283028019252']"
6_15,"[14.02, -22.37, 4.37]","['80.83359054342472', '157.01477589886719', '78.30684616647513']"
6_16,"[14.2, -22.36, 5.46]","['82.43574057495275', '157.72677310255645', '75.77511688053318']"
6_17,"[12.79, -20.47, 1.99]","['77.04488366839847', '141.03264061441158', '89.36480686695279']"
6_18,"[13.67, -21.94, 4.55]","['80.9689569434529', '151.96922773934665', '79.87696019300361']"
6_19,"[13.77, -21.9, 3.86]","['78.37483385024369', '154.37710456357996', '79.39820558263182']"
6_20,"[13.69, -22.08, 4.12]","['79.689807191799', '153.46608594040472', '78.39273383969831']"
